obs,date,year,month,day,obs_time,sampling_period,locality,site,bar,station,lick,vessel,gear,size_class_1,size_class_2,size_class_3,
386,2020-08-26 16:43,2020,8,26,16:43,Pre-Season,CR,N,1001,CRN1001,26,Jeanine Beckman,73 x 73 - 12,23,6,3,
387,2020-08-26 16:45,2020,8,26,16:45,Pre-Season,CR,N,1001,CRN1001,27,Jeanine Beckman,73 x 73 - 12,51,19,11,
388,2020-08-26 16:48,2020,8,26,16:48,Pre-Season,CR,N,1001,CRN1001,28,Jeanine Beckman,73 x 73 - 12,52,21,13,
389,2020-08-26 16:52,2020,8,26,16:52,Pre-Season,CR,N,1001,CRN1001,29,Jeanine Beckman,73 x 73 - 12,18,13,2,
390,2020-08-26 16:56,2020,8,26,16:56,Pre-Season,CR,N,1001,CRN1001,30,Jeanine Beckman,73 x 73 - 12,27,9,4,
391,2020-08-26 17:04,2020,8,26,17:04,Pre-Season,CR,N,1004,CRN1004,1,Jeanine Beckman,73 x 73 - 12,19,19,0,
392,2020-08-26 17:04,2020,8,26,17:04,Pre-Season,CR,N,1004,CRN1004,2,Jeanine Beckman,73 x 73 - 12,24,16,0,
393,2020-08-26 17:05,2020,8,26,17:05,Pre-Season,CR,N,1004,CRN1004,3,Jeanine Beckman,73 x 73 - 12,26,28,2,
394,2020-08-26 17:09,2020,8,26,17:09,Pre-Season,CR,N,1004,CRN1004,4,Jeanine Beckman,73 x 73 - 12,36,14,1,
395,2020-08-26 17:09,2020,8,26,17:09,Pre-Season,CR,N,1004,CRN1004,5,Jeanine Beckman,73 x 73 - 12,15,7,1,
396,2020-08-26 17:10,2020,8,26,17:10,Pre-Season,CR,N,1004,CRN1004,6,Jeanine Beckman,73 x 73 - 12,6,9,1,
397,2020-08-26 17:12,2020,8,26,17:12,Pre-Season,CR,N,1004,CRN1004,7,Jeanine Beckman,73 x 73 - 12,42,29,0,
398,2020-08-26 17:14,2020,8,26,17:14,Pre-Season,CR,N,1004,CRN1004,8,Jeanine Beckman,73 x 73 - 12,31,15,1,
399,2020-08-26 17:14,2020,8,26,17:14,Pre-Season,CR,N,1004,CRN1004,9,Jeanine Beckman,73 x 73 - 12,8,12,0,
400,2020-08-26 17:15,2020,8,26,17:15,Pre-Season,CR,N,1004,CRN1004,10,Jeanine Beckman,73 x 73 - 12,24,13,3,
401,2020-08-26 17:16,2020,8,26,17:16,Pre-Season,CR,N,1004,CRN1004,11,Jeanine Beckman,73 x 73 - 12,8,3,1,
402,2020-08-26 17:17,2020,8,26,17:17,Pre-Season,CR,N,1004,CRN1004,12,Jeanine Beckman,73 x 73 - 12,23,19,4,
403,2020-08-26 17:19,2020,8,26,17:19,Pre-Season,CR,N,1004,CRN1004,13,Jeanine Beckman,73 x 73 - 12,4,13,2,
404,2020-08-26 17:19,2020,8,26,17:19,Pre-Season,CR,N,1004,CRN1004,14,Jeanine Beckman,73 x 73 - 12,11,8,1,
405,2020-08-26 17:20,2020,8,26,17:20,Pre-Season,CR,N,1004,CRN1004,15,Jeanine Beckman,73 x 73 - 12,6,7,0,
406,2020-08-26 17:21,2020,8,26,17:21,Pre-Season,CR,N,1004,CRN1004,16,Jeanine Beckman,73 x 73 - 12,2,9,3,
407,2020-08-26 17:25,2020,8,26,17:25,Pre-Season,CR,N,1005,CRN1005,17,Jeanine Beckman,73 x 73 - 12,7,4,2,
408,2020-08-26 17:27,2020,8,26,17:27,Pre-Season,CR,N,1005,CRN1005,18,Jeanine Beckman,73 x 73 - 12,4,3,0,
409,2020-08-26 17:28,2020,8,26,17:28,Pre-Season,CR,N,1005,CRN1005,19,Jeanine Beckman,73 x 73 - 12,17,23,1,
410,2020-08-26 17:30,2020,8,26,17:30,Pre-Season,CR,N,1005,CRN1005,20,Jeanine Beckman,73 x 73 - 12,4,12,0,
411,2020-08-26 17:30,2020,8,26,17:30,Pre-Season,CR,N,1005,CRN1005,21,Jeanine Beckman,73 x 73 - 12,82,19,0,
412,2020-08-26 17:31,2020,8,26,17:31,Pre-Season,CR,N,1005,CRN1005,22,Jeanine Beckman,73 x 73 - 12,7,15,1,
413,2020-08-26 17:32,2020,8,26,17:32,Pre-Season,CR,N,1005,CRN1005,23,Jeanine Beckman,73 x 73 - 12,11,24,1,
414,2020-08-26 17:32,2020,8,26,17:32,Pre-Season,CR,N,1005,CRN1005,24,Jeanine Beckman,73 x 73 - 12,41,18,2,
415,2020-08-26 17:33,2020,8,26,17:33,Pre-Season,CR,N,1005,CRN1005,25,Jeanine Beckman,73 x 73 - 12,18,24,3,
416,2020-08-26 17:34,2020,8,26,17:34,Pre-Season,CR,N,1005,CRN1005,26,Jeanine Beckman,73 x 73 - 12,14,24,3,
417,2020-08-26 17:34,2020,8,26,17:34,Pre-Season,CR,N,1005,CRN1005,27,Jeanine Beckman,73 x 73 - 12,14,11,2,
418,2020-08-26 17:35,2020,8,26,17:35,Pre-Season,CR,N,1005,CRN1005,28,Jeanine Beckman,73 x 73 - 12,13,19,0,
419,2020-08-26 17:38,2020,8,26,17:38,Pre-Season,CR,N,1005,CRN1005,29,Jeanine Beckman,73 x 73 - 12,2,4,1,
420,2020-08-26 17:39,2020,8,26,17:39,Pre-Season,CR,N,1005,CRN1005,30,Jeanine Beckman,73 x 73 - 12,19,4,0,
421,2020-08-26 14:24,2020,8,26,14:24,Pre-Season,CR,N,1006,CRN1006,1,Jerald Beckham,80 x 84 -14,3,8,1,
422,2020-08-26 14:26,2020,8,26,14:26,Pre-Season,CR,N,1006,CRN1006,2,Jerald Beckham,80 x 84 -14,0,3,2,
423,2020-08-26 14:27,2020,8,26,14:27,Pre-Season,CR,N,1006,CRN1006,3,Jerald Beckham,80 x 84 -14,0,7,1,
424,2020-08-26 14:28,2020,8,26,14:28,Pre-Season,CR,N,1006,CRN1006,4,Jerald Beckham,80 x 84 -14,1,8,6,
425,2020-08-26 14:30,2020,8,26,14:30,Pre-Season,CR,N,1006,CRN1006,5,Jerald Beckham,80 x 84 -14,6,3,5,
426,2020-08-26 14:32,2020,8,26,14:32,Pre-Season,CR,N,1006,CRN1006,6,Jerald Beckham,80 x 84 -14,1,2,2,
427,2020-08-26 14:33,2020,8,26,14:33,Pre-Season,CR,N,1006,CRN1006,7,Jerald Beckham,80 x 84 -14,1,1,3,
428,2020-08-26 14:34,2020,8,26,14:34,Pre-Season,CR,N,1006,CRN1006,8,Jerald Beckham,80 x 84 -14,3,10,1,
429,2020-08-26 14:34,2020,8,26,14:34,Pre-Season,CR,N,1006,CRN1006,9,Jerald Beckham,80 x 84 -14,3,2,3,
430,2020-08-26 14:35,2020,8,26,14:35,Pre-Season,CR,N,1006,CRN1006,10,Jerald Beckham,80 x 84 -14,11,14,3,
431,2020-08-26 14:37,2020,8,26,14:37,Pre-Season,CR,N,1006,CRN1006,11,Jerald Beckham,80 x 84 -14,2,7,3,
432,2020-08-26 14:39,2020,8,26,14:39,Pre-Season,CR,N,1006,CRN1006,12,Jerald Beckham,80 x 84 -14,4,2,3,
433,2020-08-26 14:41,2020,8,26,14:41,Pre-Season,CR,N,1006,CRN1006,13,Jerald Beckham,80 x 84 -14,3,5,2,
434,2020-08-26 14:43,2020,8,26,14:43,Pre-Season,CR,N,1006,CRN1006,14,Jerald Beckham,80 x 84 -14,0,3,2,
435,2020-08-26 14:45,2020,8,26,14:45,Pre-Season,CR,N,1006,CRN1006,15,Jerald Beckham,80 x 84 -14,3,4,4,
436,2020-08-26 14:46,2020,8,26,14:46,Pre-Season,CR,N,1006,CRN1006,16,Jerald Beckham,80 x 84 -14,0,5,5,
437,2020-08-26 14:47,2020,8,26,14:47,Pre-Season,CR,N,1006,CRN1006,17,Jerald Beckham,80 x 84 -14,2,11,3,
438,2020-08-26 14:48,2020,8,26,14:48,Pre-Season,CR,N,1006,CRN1006,18,Jerald Beckham,80 x 84 -14,5,9,4,
439,2020-08-26 14:50,2020,8,26,14:50,Pre-Season,CR,N,1006,CRN1006,19,Jerald Beckham,80 x 84 -14,1,3,1,
440,2020-08-26 14:51,2020,8,26,14:51,Pre-Season,CR,N,1006,CRN1006,20,Jerald Beckham,80 x 84 -14,8,10,7,
441,2020-08-26 14:52,2020,8,26,14:52,Pre-Season,CR,N,1006,CRN1006,21,Jerald Beckham,80 x 84 -14,4,5,3,
442,2020-08-26 14:53,2020,8,26,14:53,Pre-Season,CR,N,1006,CRN1006,22,Jerald Beckham,80 x 84 -14,2,6,1,
443,2020-08-26 14:54,2020,8,26,14:54,Pre-Season,CR,N,1006,CRN1006,23,Jerald Beckham,80 x 84 -14,1,6,4,
444,2020-08-26 14:55,2020,8,26,14:55,Pre-Season,CR,N,1006,CRN1006,24,Jerald Beckham,80 x 84 -14,3,4,5,
445,2020-08-26 14:56,2020,8,26,14:56,Pre-Season,CR,N,1006,CRN1006,25,Jerald Beckham,80 x 84 -14,3,5,6,
446,2020-08-26 14:57,2020,8,26,14:57,Pre-Season,CR,N,1006,CRN1006,26,Jerald Beckham,80 x 84 -14,1,8,6,
447,2020-08-26 14:59,2020,8,26,14:59,Pre-Season,CR,N,1006,CRN1006,27,Jerald Beckham,80 x 84 -14,0,6,2,
448,2020-08-26 14:59,2020,8,26,14:59,Pre-Season,CR,N,1006,CRN1006,28,Jerald Beckham,80 x 84 -14,2,4,3,
449,2020-08-26 15:00,2020,8,26,15:00,Pre-Season,CR,N,1006,CRN1006,29,Jerald Beckham,80 x 84 -14,0,4,1,
450,2020-08-26 15:02,2020,8,26,15:02,Pre-Season,CR,N,1006,CRN1006,30,Jerald Beckham,80 x 84 -14,1,3,5,
451,2020-08-26 15:24,2020,8,26,15:24,Pre-Season,CR,O,1004,CRO1004,1,Jerald Beckham,80 x 84 -14,4,11,5,
452,2020-08-26 15:26,2020,8,26,15:26,Pre-Season,CR,O,1004,CRO1004,2,Jerald Beckham,80 x 84 -14,1,5,1,
453,2020-08-26 15:26,2020,8,26,15:26,Pre-Season,CR,O,1004,CRO1004,3,Jerald Beckham,80 x 84 -14,6,4,1,
454,2020-08-26 15:27,2020,8,26,15:27,Pre-Season,CR,O,1004,CRO1004,4,Jerald Beckham,80 x 84 -14,1,2,1,
455,2020-08-26 15:28,2020,8,26,15:28,Pre-Season,CR,O,1004,CRO1004,5,Jerald Beckham,80 x 84 -14,5,8,5,
456,2020-08-26 15:29,2020,8,26,15:29,Pre-Season,CR,O,1004,CRO1004,6,Jerald Beckham,80 x 84 -14,5,6,0,
457,2020-08-26 15:30,2020,8,26,15:30,Pre-Season,CR,O,1004,CRO1004,7,Jerald Beckham,80 x 84 -14,3,8,1,
458,2020-08-26 15:31,2020,8,26,15:31,Pre-Season,CR,O,1004,CRO1004,8,Jerald Beckham,80 x 84 -14,5,3,2,
459,2020-08-26 15:34,2020,8,26,15:34,Pre-Season,CR,O,1004,CRO1004,9,Jerald Beckham,80 x 84 -14,2,2,4,
460,2020-08-26 15:35,2020,8,26,15:35,Pre-Season,CR,O,1004,CRO1004,10,Jerald Beckham,80 x 84 -14,11,5,0,
461,2020-08-26 15:37,2020,8,26,15:37,Pre-Season,CR,O,1004,CRO1004,11,Jerald Beckham,80 x 84 -14,6,3,2,
462,2020-08-26 15:37,2020,8,26,15:37,Pre-Season,CR,O,1004,CRO1004,12,Jerald Beckham,80 x 84 -14,2,2,2,
463,2020-08-26 15:38,2020,8,26,15:38,Pre-Season,CR,O,1004,CRO1004,13,Jerald Beckham,80 x 84 -14,6,8,2,
464,2020-08-26 15:39,2020,8,26,15:39,Pre-Season,CR,O,1004,CRO1004,14,Jerald Beckham,80 x 84 -14,3,4,4,
465,2020-08-26 15:40,2020,8,26,15:40,Pre-Season,CR,O,1004,CRO1004,15,Jerald Beckham,80 x 84 -14,6,11,3,
466,2020-08-26 15:41,2020,8,26,15:41,Pre-Season,CR,O,1004,CRO1004,16,Jerald Beckham,80 x 84 -14,4,2,1,
467,2020-08-26 15:42,2020,8,26,15:42,Pre-Season,CR,O,1004,CRO1004,17,Jerald Beckham,80 x 84 -14,5,3,1,
468,2020-08-26 15:43,2020,8,26,15:43,Pre-Season,CR,O,1004,CRO1004,18,Jerald Beckham,80 x 84 -14,5,6,2,
469,2020-08-26 15:44,2020,8,26,15:44,Pre-Season,CR,O,1004,CRO1004,19,Jerald Beckham,80 x 84 -14,7,10,2,
470,2020-08-26 15:45,2020,8,26,15:45,Pre-Season,CR,O,1004,CRO1004,20,Jerald Beckham,80 x 84 -14,11,4,1,
471,2020-08-26 15:46,2020,8,26,15:46,Pre-Season,CR,O,1004,CRO1004,21,Jerald Beckham,80 x 84 -14,13,4,1,
472,2020-08-26 15:48,2020,8,26,15:48,Pre-Season,CR,O,1004,CRO1004,22,Jerald Beckham,80 x 84 -14,8,1,0,
473,2020-08-26 15:48,2020,8,26,15:48,Pre-Season,CR,O,1004,CRO1004,23,Jerald Beckham,80 x 84 -14,10,6,1,
474,2020-08-26 15:50,2020,8,26,15:50,Pre-Season,CR,O,1004,CRO1004,24,Jerald Beckham,80 x 84 -14,10,3,2,
475,2020-08-26 15:51,2020,8,26,15:51,Pre-Season,CR,O,1004,CRO1004,25,Jerald Beckham,80 x 84 -14,5,4,4,
476,2020-08-26 15:52,2020,8,26,15:52,Pre-Season,CR,O,1004,CRO1004,26,Jerald Beckham,80 x 84 -14,9,6,3,
477,2020-08-26 15:55,2020,8,26,15:55,Pre-Season,CR,O,1004,CRO1004,27,Jerald Beckham,80 x 84 -14,5,7,3,
478,2020-08-26 15:56,2020,8,26,15:56,Pre-Season,CR,O,1004,CRO1004,28,Jerald Beckham,80 x 84 -14,1,7,3,
479,2020-08-26 15:57,2020,8,26,15:57,Pre-Season,CR,O,1004,CRO1004,29,Jerald Beckham,80 x 84 -14,5,4,3,
480,2020-08-26 15:58,2020,8,26,15:58,Pre-Season,CR,O,1004,CRO1004,30,Jerald Beckham,80 x 84 -14,1,6,2,
481,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,1,George Stevens,81 x 81 -16,0,0,0,
482,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,2,George Stevens,81 x 81 -16,0,0,0,
483,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,3,George Stevens,81 x 81 -16,1,3,0,
484,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,4,George Stevens,81 x 81 -16,1,7,0,
485,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,5,George Stevens,81 x 81 -16,7,8,0,
486,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,6,George Stevens,81 x 81 -16,9,9,0,
487,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,7,George Stevens,81 x 81 -16,12,10,0,
488,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,8,George Stevens,81 x 81 -16,2,5,0,
489,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,9,George Stevens,81 x 81 -16,15,6,0,
490,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,10,George Stevens,81 x 81 -16,18,33,0,
491,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,11,George Stevens,81 x 81 -16,7,3,1,
492,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,12,George Stevens,81 x 81 -16,18,2,0,
493,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,13,George Stevens,81 x 81 -16,0,0,0,
494,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,14,George Stevens,81 x 81 -16,0,0,0,
495,2021-06-09 10:11,2021,6,9,10:11,Post-Season,LC,I,1005,LCI1005,15,George Stevens,81 x 81 -16,0,0,0,
496,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,1,George Stevens,81 x 81 -16,0,0,0,
497,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,2,George Stevens,81 x 81 -16,0,0,0,
498,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,3,George Stevens,81 x 81 -16,0,0,0,
499,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,4,George Stevens,81 x 81 -16,0,0,3,
500,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,5,George Stevens,81 x 81 -16,0,49,6,
501,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,6,George Stevens,81 x 81 -16,0,1,0,
502,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,7,George Stevens,81 x 81 -16,0,5,4,
503,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,8,George Stevens,81 x 81 -16,0,22,6,
504,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,9,George Stevens,81 x 81 -16,0,13,1,
505,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,10,George Stevens,81 x 81 -16,0,0,0,
506,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,11,George Stevens,81 x 81 -16,0,11,0,
507,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,12,George Stevens,81 x 81 -16,0,10,1,
508,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,13,George Stevens,81 x 81 -16,0,9,1,
509,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,14,George Stevens,81 x 81 -16,0,17,7,
510,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,15,George Stevens,81 x 81 -16,0,0,0,
511,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,16,George Stevens,81 x 81 -16,0,38,4,
512,2021-06-10 9:47,2021,6,10,9:47,Post-Season,CR,N,1002,CRN1002,17,George Stevens,81 x 81 -16,2,15,3,
513,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,1,George Stevens,81 x 81 -16,8,8,1,
514,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,2,George Stevens,81 x 81 -16,0,5,2,
515,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,3,George Stevens,81 x 81 -16,1,6,2,
516,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,4,George Stevens,81 x 81 -16,0,12,1,
517,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,5,George Stevens,81 x 81 -16,1,6,1,
518,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,6,George Stevens,81 x 81 -16,1,3,1,
519,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,7,George Stevens,81 x 81 -16,2,4,0,
520,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,8,George Stevens,81 x 81 -16,5,6,1,
521,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,9,George Stevens,81 x 81 -16,2,19,1,
522,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,10,George Stevens,81 x 81 -16,0,4,0,
523,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,11,George Stevens,81 x 81 -16,2,2,2,
524,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,12,George Stevens,81 x 81 -16,3,16,0,
525,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,13,George Stevens,81 x 81 -16,0,0,0,
526,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,14,George Stevens,81 x 81 -16,8,19,2,
527,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,15,George Stevens,81 x 81 -16,3,12,1,
528,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,16,George Stevens,81 x 81 -16,6,14,0,
529,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,17,George Stevens,81 x 81 -16,0,8,1,
530,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,18,George Stevens,81 x 81 -16,0,4,0,
531,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,19,George Stevens,81 x 81 -16,0,0,0,
532,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,20,George Stevens,81 x 81 -16,0,0,0,
533,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,21,George Stevens,81 x 81 -16,0,0,0,
534,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,22,George Stevens,81 x 81 -16,0,0,1,
535,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,23,George Stevens,81 x 81 -16,0,1,0,
536,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,24,George Stevens,81 x 81 -16,2,9,0,
537,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,25,George Stevens,81 x 81 -16,0,5,2,
538,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,26,George Stevens,81 x 81 -16,0,5,1,
539,2021-06-10 8:07,2021,6,10,8:07,Post-Season,CR,O,1001,CRO1001,27,George Stevens,81 x 81 -16,0,0,0,
540,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,1,George Stevens,81 x 81 -16,0,0,0,
541,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,2,George Stevens,81 x 81 -16,0,6,0,
542,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,3,George Stevens,81 x 81 -16,1,1,0,
543,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,4,George Stevens,81 x 81 -16,0,0,0,
544,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,5,George Stevens,81 x 81 -16,0,0,0,
545,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,6,George Stevens,81 x 81 -16,4,7,1,
546,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,7,George Stevens,81 x 81 -16,12,11,2,
547,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,8,George Stevens,81 x 81 -16,11,7,0,
548,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,9,George Stevens,81 x 81 -16,0,0,0,
549,2021-06-09 10:38,2021,6,9,10:38,Post-Season,LC,I,1003,LCI1003,10,George Stevens,81 x 81 -16,0,0,0,
550,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,1,George Stevens,81 x 81 -16,59,98,23,
551,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,2,George Stevens,81 x 81 -16,22,29,7,
552,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,3,George Stevens,81 x 81 -16,19,19,3,
553,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,4,George Stevens,81 x 81 -16,58,23,8,
554,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,5,George Stevens,81 x 81 -16,27,13,7,
555,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,6,George Stevens,81 x 81 -16,16,8,2,
556,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,7,George Stevens,81 x 81 -16,25,9,3,
557,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,8,George Stevens,81 x 81 -16,30,19,5,
558,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,9,George Stevens,81 x 81 -16,2,5,2,
559,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,10,George Stevens,81 x 81 -16,9,3,3,
560,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,11,George Stevens,81 x 81 -16,17,16,1,
561,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,12,George Stevens,81 x 81 -16,15,7,3,
562,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,13,George Stevens,81 x 81 -16,33,12,13,
563,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,14,George Stevens,81 x 81 -16,79,21,8,
564,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,15,George Stevens,81 x 81 -16,75,37,7,
565,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,16,George Stevens,81 x 81 -16,32,10,4,
566,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,17,George Stevens,81 x 81 -16,15,4,2,
567,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,18,George Stevens,81 x 81 -16,66,22,10,
568,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,19,George Stevens,81 x 81 -16,12,12,5,
569,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,20,George Stevens,81 x 81 -16,23,12,3,
570,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,21,George Stevens,81 x 81 -16,16,4,3,
571,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,22,George Stevens,81 x 81 -16,16,7,5,
572,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,23,George Stevens,81 x 81 -16,22,7,6,
573,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,24,George Stevens,81 x 81 -16,13,6,0,
574,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,25,George Stevens,81 x 81 -16,20,8,2,
575,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,26,George Stevens,81 x 81 -16,31,14,4,
576,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,27,George Stevens,81 x 81 -16,18,10,3,
577,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,28,George Stevens,81 x 81 -16,53,21,10,
578,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,29,George Stevens,81 x 81 -16,30,9,5,
579,2021-06-09 8:27,2021,6,9,8:27,Post-Season,LC,O,1001,LCO1001,30,George Stevens,81 x 81 -16,26,9,7,
580,2021-06-09 10:28,2021,6,9,10:28,Post-Season,LC,I,1002,LCI1002,1,Gerald Allen,81 x 81 -16,4,1,2,
581,2021-06-09 10:28,2021,6,9,10:28,Post-Season,LC,I,1002,LCI1002,2,Gerald Allen,81 x 81 -16,16,4,5,
582,2021-06-09 10:28,2021,6,9,10:28,Post-Season,LC,I,1002,LCI1002,3,Gerald Allen,81 x 81 -16,8,7,5,
583,2021-06-09 10:28,2021,6,9,10:28,Post-Season,LC,I,1002,LCI1002,4,Gerald Allen,81 x 81 -16,6,4,2,
